0.3196966466, 0.2534705791, -0.0551931159, 0.0042419175, -0.3452001349, -0.1370994661,
                         0.4608760546, -0.1620046521, -0.1066212886, -0.3055779462, 0.6119275751, 0.7394049799,
                         -0.2070229839, -0.3598332492, 0.1944400975, -0.6567889655, 0.119268897, 0.4751672117,
                         -0.2953071539, -0.1709250283, 0.1447836713, -0.4372191956, -0.0345947496, 0.1128665979,
                         0.5295950944, 0.3775151133, -0.493099124, -0.5246924562, -0.3863832244, 0.1408622055,
                         0.5224627614, -0.5657959541, 0.5307768566, 0.0884282007, -0.4347934114, -0.2832132995,
                         0.0070207194, -0.2592281483, 0.2594218309, -0.6982380881, -0.0080399571, 0.2879223525,
                         -0.7041922602, -0.1831983405, -0.6021472426, 0.2259089662, 0.6898595418, -0.5282751464,
                         0.1866106569, 0.3980530335, -0.4588905018, -0.1299839411, -0.630079722, -0.4830512572,
                         0.2913984713, -0.4685670126, -0.0162637073, 0.7876594007, -0.1915679594, -0.0087329798,
                         0.0935282479, 0.5962314975, 0.4674877601, 0.5566589236, -0.1243348143, -0.0932097361,
                         -0.1127442309, 0.4439872705, 0.291858549, 0.7231811734, 0.1166014017, -0.4891462569,
                         -0.7909035918, -0.3002018936, 0.2538514405, 0.5546757301, -0.0841019453, -0.6868767401,
                         0.3138567605, -0.1133102772, -0.0073524166, 0.4843156885, 0.3595874285, 0.2871697708,
                         0.5922639664, -0.8298917656, 0.1735193926, 0.0072013571, -0.4298265012, 0.7975170943,
                         -0.0603039278, 0.1387235773, 0.1457814798, 0.4700942618, 0.2167850183, 0.259804389,
                         0.6125320084, 0.4784704681, -0.7840900774, 0.2145184854, -0.3882673473, -0.8431176995,
                         0.1884380707, -0.2614306034, -0.2507501448, 0.6819592461, 0.1357472714, -0.1995736661,
                         -0.390207953, 0.1524033093, -0.670920729, -0.4119454251, 0.622863565, 0.4249016136,
                         0.2886535688, 0.3038373795, 0.2761512435, 0.4312113423, -0.0894073582, 0.1336325248,
                         -0.1391742409, 0.0401607174, 0.0045357919, 0.1358486852, -0.1955992494, 0.1861582107,
                         -0.458720126, -0.0303386542, -0.4625507641, 0.0471060251, 0.5273460421, -0.0585655998,
                         0.5614545255, 0.1340194499, 0.2011108292, 0.2978112123, -0.7988419801, -0.3948510104,
                         -0.2057178302, 0.260161018, 0.4964726152, 0.0151025472, 0.0327250969, 0.7386021924,
                         -0.2465967649, -0.7184163283, -0.5543244062, 0.1663796102, -0.4468439039, 0.026919731,
                         0.10366951, 0.4867795086, -0.1082709757, -0.308265595, -0.2676719168, -0.1730459687,
                         0.1430869131, 0.6671243943, 0.2223136628, 0.2800632064, -0.6730798977, -0.2489198172,
                         -0.0066325771, 0.4060372389, -0.1549623971, 0.4866850517, -0.1767350559, 0.4227561085,
                         0.1374409576, 0.0306672777, 1.0207432018
